postal_code,lat,lon
64711,,
63906,,
06484,,
42549,,
79761,,
06295,,
99734,,
45711,,
89264,,
48231,,
29410,,
64823,,
50733,,
22081,,
21029,,
13585,,
15711,,
50226,,
52249,,
22049,,
91154,,
49610,,
50737,,
15907,,
41747,,
10713,,
58135,,
49624,,
07973,,
40724,,
08280,,
12249,,
79312,,
32312,,
23795,,
66421,,
40822,,
01589,,
12526,,
26871,,
47259,,
45136,,
89075,,
96215,,
31812,,
58332,,
74722,,
57074,,
14467,,
37269,,
14974,,
44534,,
36341,,
77855,,
14641,,
97318,,
50968,,
69115,,
73479,,
46282,,
28239,,
50825,,
80539,,
95326,50.1235255,11.4441766
10785,52.5052449,13.3629834
18273,53.7940495,12.1889312
57076,50.9004889,8.0314404
52511,50.9736447,6.1299737
51688,51.1116187,7.4016049
67292,49.6662723,7.9857878
88048,,
55469,,
14165,,
49124,,
40764,,
23730,,
41334,,
93413,,
26452,,
94227,,
45468,,
23966,,
01979,,
47623,,
49661,,
06449,,
21502,,
59872,,
79379,,
46483,,
28865,,
60488,,
75417,,
47166,,
45721,,
41540,,
45659,,
38102,,
66955,,
82362,,
89584,,
04758,,
87719,,
33611,,
59174,,
66606,,
56626,,
39288,,
87509,,
53225,,
36433,,
48599,,
52066,,
76829,,
02763,,
99310,,
15236,,
34560,,
94474,,
57462,,
35066,,
06217,,
19230,,
63500,,
66386,,
87459,,
81379,,
58840,,
64625,,
86720,,
99706,,
98617,,
83646,,
26169,,
26721,,
46145,,
45886,,
53123,,
88069,,
35781,,
66482,,
54292,,
76437,,
44789,,
50931,,
16225,,
34127,,
97437,,
08412,,
60389,,
35398,,
24558,,
42477,,
15526,,
59929,,
42859,,
41066,,
49179,,
88662,,
50126,,
98527,,
24211,,
08371,,
06667,,
40625,,
51379,,
38855,,
33154,,
75365,,
04808,,
54439,,
91541,,
56410,,
48286,,
47053,,
38820,,
79822,,
78727,,
66346,,
57319,,
28199,,
85092,,
22043,,
51465,,
18528,,
58706,,
91207,,
92421,,
87629,,
52428,,
89407,,
48165,,
09456,,
27793,,
33647,,
50321,,
85072,,
75015,,
49751,,
40593,,
67227,,
51067,,
51545,,
99947,,
17309,,
18311,,
36039,,
95615,,
54634,,
88131,,
24376,,
92237,,
16816,,
94094,,
26389,,
15890,,
04668,,
07607,,
13347,52.5490442,13.365515
83209,47.8509221,12.3637331
66849,49.4035961,7.5601335
01099,51.0914312,13.8272569
67098,49.4550834,8.0864464
37412,51.6440877,10.3380322
17192,53.5104321,12.7539084
45355,,
58097,,
25337,,
47829,,
39218,,
51766,,
83043,,
76870,,
33014,,
33375,,
59368,,
96515,,
49393,,
81479,,
47055,,
68165,,
19348,,
66280,,
09405,,
45147,,
86551,,
17235,,
39261,,
91126,,
09366,,
44623,,
99894,,
44575,,
82515,,
35041,,
86529,,
66538,,
12207,,
39387,,
04916,,
97421,,
09648,,
99510,,
50354,,
60594,,
29525,,
40549,,
44892,,
41063,,
22297,,
39340,,
55765,,
59348,,
95213,,
94234,,
32052,,
96317,,
08228,,
26919,,
52152,,
56068,,
33790,,
52355,,
01917,,
54595,,
66869,,
93133,,
17389,,
38124,,
09350,,
47475,,
13467,,
01445,,
44379,,
19288,,
27474,,
21107,,
84130,,
84137,,
04509,,
53604,,
83512,,
46242,,
99610,,
45276,,
16303,,
46446,,
21762,,
65385,,
23758,,
17166,,
53757,,
63755,,
03238,,
39114,,
36088,,
69412,,
47169,,
16866,,
57439,,
45257,,
45964,,
40219,,
80331,,
41515,,
14089,,
15344,,
14943,,
56335,,
18209,,
04720,,
20099,,
98574,,
14712,,
97422,,
56428,,
47228,,
86637,,
09232,,
95119,,
49525,,
50679,,
26954,,
39638,,
97447,,
04435,,
06268,,
44577,,
82166,,
93086,,
14806,,
45768,,
15926,,
10787,,
19089,,
63679,,
72336,,
29451,,
55590,,
87724,,
46509,,
15848,,
63071,,
97199,,
82327,,
82377,,
19370,,
45661,,
36304,,
34414,,
59955,,
14059,,
53424,,
50374,,
02827,,
58313,,
04838,,
34466,,
58455,,
58675,,
16928,,
01855,,
39615,,
25980,,
91550,,
34121,,
44787,,
23936,,
65582,,
59581,,
56812,,
55411,,
56856,,
08359,,
44536,,
17438,,
97941,,
78333,,
17268,,
40472,,
25899,,
02906,,
53545,,
45701,,
77709,,
98646,,
18516,,
34431,,
03130,,
45699,,
04703,,
54411,,
04910,,
02943,,
01877,,
16269,,
16775,,
06114,,
46045,,
29378,,
47198,,
70190,,
35216,,
90429,,
59457,,
48147,,
19258,,
42105,,
53783,,
57368,,
99444,,
48143,,
57258,,
15306,,
17291,,
33102,,
18246,,
39110,,
56154,,
19395,,
03172,,
31061,,
49832,,
17139,,
06526,,
38114,,
03149,,
28325,,
09526,,
09117,,
58095,,
37073,,
50181,,
59597,,
73230,,
06567,,
58791,,
06712,,
23843,,
47533,,
30169,,
30851,,
59302,,
25541,,
45770,,
36381,,
44866,,
61250,,
